doc_id,label
175602,1
179783,1
173018,1
183964,1
155307,1
177199,0
181380,1
174615,1
156904,1
178796,1
182977,1
193923,1
176212,1
180393,1
89,1
173628,1
184574,1
155917,1
177809,1
181990,1
192936,1
175225,1
157514,0
179406,1
183587,1
165876,0
176822,0
181003,1
174238,1
185184,1
156527,1
178419,1
182600,1
